,Unnamed: 0,0,label,gt
0,0,10583194.0,1,1
1,1,10022537.0,1,1
2,2,8983022.0,0,1
3,3,10515361.0,1,1
4,4,10098905.0,1,1
5,5,11302114.0,1,1
6,6,10764622.0,1,1
7,7,10189329.0,1,1
8,8,10301028.0,1,1
9,9,11647817.0,1,1
10,10,9866232.0,1,1
11,11,10093224.0,1,1
12,12,9965915.0,1,1
13,13,11275684.0,1,1
14,14,10454024.0,1,1
15,15,9822405.0,1,1
16,16,8686696.0,0,1
17,17,9160078.0,0,1
18,18,10540882.0,1,1
19,19,9950722.0,1,1
20,20,10841766.0,1,1
21,21,12209783.0,1,1
22,22,10239218.0,1,1
23,23,11626261.0,1,1
24,24,10246702.0,1,1
25,25,10491856.0,1,1
26,26,9984196.0,1,1
27,27,10209610.0,1,1
28,28,10412331.0,1,1
29,29,11896802.0,1,1
30,30,11231962.0,1,1
31,31,12558245.0,1,1
32,32,10119233.0,1,1
33,33,9417925.0,0,1
34,34,11676621.0,1,1
35,35,11857867.0,1,1
36,36,9877579.0,1,1
37,37,9985170.0,1,1
38,38,9733694.0,1,1
39,39,11778036.0,1,1
40,40,10123797.0,1,1
41,41,10272556.0,1,1
42,42,10093406.0,1,1
43,43,11205319.0,1,1
44,44,12718653.0,1,1
45,45,9766841.0,1,1
46,46,11608138.0,1,1
47,47,11702853.0,1,1
48,48,11484275.0,1,1
49,49,11853622.0,1,1
50,50,9506908.0,1,1
51,51,9841405.0,1,1
52,52,12092607.0,1,1
53,53,10254860.0,1,1
54,54,9238729.0,0,1
55,55,11821091.0,1,1
56,56,9812223.0,1,1
57,57,11491315.0,1,1
58,58,11320282.0,1,1
59,59,11112308.0,1,1
60,60,11291039.0,1,1
61,61,9865224.0,1,1
62,62,9892973.0,1,1
63,63,11472585.0,1,1
64,64,11904979.0,1,1
65,65,9822673.0,1,1
66,66,10036212.0,1,1
67,67,9916884.0,1,1
68,68,9430462.0,0,1
69,69,10052282.0,1,1
70,70,9655432.0,1,1
71,71,9419433.0,0,1
72,72,9329590.0,0,1
73,73,9229653.0,0,1
74,74,10745389.0,1,1
75,75,9350401.0,0,1
76,76,10191955.0,1,1
77,77,10668047.0,1,1
